🚀 Starting IN-PLACE Liberty File Filtering
================================================================================
Base directory: /home/tkdgn2907/Deepsets_test/MAML/Projects/dataset_all/ASAP7_lib_files/voltage_variation
Mode: IN-PLACE MODIFICATION
Backup: Enabled (creates .lib.backup files)
================================================================================

📁 Found 45 directories to process

================================================================================
Processing directory: AO_LVT_FF
================================================================================
  📚 Found 61 .lib files
  🔍 Extracting cell names from all files...
     AO_LVT_1_25_040.lib: 21 cells
     AO_LVT_1_25_041.lib: 21 cells
     AO_LVT_1_25_042.lib: 21 cells
     AO_LVT_1_25_043.lib: 21 cells
     AO_LVT_1_25_044.lib: 21 cells
     AO_LVT_1_25_045.lib: 21 cells
     AO_LVT_1_25_046.lib: 21 cells
     AO_LVT_1_25_047.lib: 21 cells
     AO_LVT_1_25_048.lib: 21 cells
     AO_LVT_1_25_049.lib: 21 cells
     AO_LVT_1_25_050.lib: 21 cells
     AO_LVT_1_25_051.lib: 21 cells
     AO_LVT_1_25_052.lib: 21 cells
     AO_LVT_1_25_053.lib: 21 cells
     AO_LVT_1_25_054.lib: 21 cells
     AO_LVT_1_25_055.lib: 21 cells
     AO_LVT_1_25_056.lib: 21 cells
     AO_LVT_1_25_057.lib: 21 cells
     AO_LVT_1_25_058.lib: 24 cells
     AO_LVT_1_25_059.lib: 24 cells
     AO_LVT_1_25_060.lib: 24 cells
     AO_LVT_1_25_061.lib: 24 cells
     AO_LVT_1_25_062.lib: 24 cells
     AO_LVT_1_25_063.lib: 24 cells
     AO_LVT_1_25_064.lib: 24 cells
     AO_LVT_1_25_065.lib: 24 cells
     AO_LVT_1_25_066.lib: 24 cells
     AO_LVT_1_25_067.lib: 24 cells
     AO_LVT_1_25_068.lib: 24 cells
     AO_LVT_1_25_069.lib: 24 cells
     AO_LVT_1_25_070.lib: 24 cells
     AO_LVT_1_25_071.lib: 24 cells
     AO_LVT_1_25_072.lib: 24 cells
     AO_LVT_1_25_073.lib: 24 cells
     AO_LVT_1_25_074.lib: 24 cells
     AO_LVT_1_25_075.lib: 24 cells
     AO_LVT_1_25_076.lib: 24 cells
     AO_LVT_1_25_077.lib: 24 cells
     AO_LVT_1_25_078.lib: 24 cells
     AO_LVT_1_25_079.lib: 24 cells
     AO_LVT_1_25_080.lib: 24 cells
     AO_LVT_1_25_081.lib: 24 cells
     AO_LVT_1_25_082.lib: 24 cells
     AO_LVT_1_25_083.lib: 24 cells
     AO_LVT_1_25_084.lib: 24 cells
     AO_LVT_1_25_085.lib: 24 cells
     AO_LVT_1_25_086.lib: 24 cells
     AO_LVT_1_25_087.lib: 24 cells
     AO_LVT_1_25_088.lib: 24 cells
     AO_LVT_1_25_089.lib: 24 cells
     AO_LVT_1_25_090.lib: 24 cells
     AO_LVT_1_25_091.lib: 24 cells
     AO_LVT_1_25_092.lib: 24 cells
     AO_LVT_1_25_093.lib: 24 cells
     AO_LVT_1_25_094.lib: 24 cells
     AO_LVT_1_25_095.lib: 24 cells
     AO_LVT_1_25_096.lib: 24 cells
     AO_LVT_1_25_097.lib: 24 cells
     AO_LVT_1_25_098.lib: 24 cells
     AO_LVT_1_25_099.lib: 24 cells
     AO_LVT_1_25_100.lib: 24 cells

  📊 Cell statistics:
     Total files: 61
     Common cells (in ALL files): 21
     Cells NOT in all files: 3

  ⚠️  Cells that will be removed:
       AOI221x1_ASAP7_75t_L (in 43/61 files)
       AOI221xp5_ASAP7_75t_L (in 43/61 files)
       AOI311xp33_ASAP7_75t_L (in 43/61 files)

  📝 Modifying lib files IN-PLACE...
     Creating .lib.backup files...
     ✓ Modified AO_LVT_1_25_040.lib
     ✓ Modified AO_LVT_1_25_041.lib
     ✓ Modified AO_LVT_1_25_042.lib
     ✓ Modified AO_LVT_1_25_043.lib
     ✓ Modified AO_LVT_1_25_044.lib
     ✓ Modified AO_LVT_1_25_045.lib
     ✓ Modified AO_LVT_1_25_046.lib
     ✓ Modified AO_LVT_1_25_047.lib
     ✓ Modified AO_LVT_1_25_048.lib
     ✓ Modified AO_LVT_1_25_049.lib
     ✓ Modified AO_LVT_1_25_050.lib
     ✓ Modified AO_LVT_1_25_051.lib
     ✓ Modified AO_LVT_1_25_052.lib
     ✓ Modified AO_LVT_1_25_053.lib
     ✓ Modified AO_LVT_1_25_054.lib
     ✓ Modified AO_LVT_1_25_055.lib
     ✓ Modified AO_LVT_1_25_056.lib
     ✓ Modified AO_LVT_1_25_057.lib
     ✓ Modified AO_LVT_1_25_058.lib
     ✓ Modified AO_LVT_1_25_059.lib
     ✓ Modified AO_LVT_1_25_060.lib
     ✓ Modified AO_LVT_1_25_061.lib
     ✓ Modified AO_LVT_1_25_062.lib
     ✓ Modified AO_LVT_1_25_063.lib
     ✓ Modified AO_LVT_1_25_064.lib
     ✓ Modified AO_LVT_1_25_065.lib
     ✓ Modified AO_LVT_1_25_066.lib
     ✓ Modified AO_LVT_1_25_067.lib
     ✓ Modified AO_LVT_1_25_068.lib
     ✓ Modified AO_LVT_1_25_069.lib
     ✓ Modified AO_LVT_1_25_070.lib
     ✓ Modified AO_LVT_1_25_071.lib
     ✓ Modified AO_LVT_1_25_072.lib
     ✓ Modified AO_LVT_1_25_073.lib
     ✓ Modified AO_LVT_1_25_074.lib
     ✓ Modified AO_LVT_1_25_075.lib
     ✓ Modified AO_LVT_1_25_076.lib
     ✓ Modified AO_LVT_1_25_077.lib
     ✓ Modified AO_LVT_1_25_078.lib
     ✓ Modified AO_LVT_1_25_079.lib
     ✓ Modified AO_LVT_1_25_080.lib
     ✓ Modified AO_LVT_1_25_081.lib
     ✓ Modified AO_LVT_1_25_082.lib
     ✓ Modified AO_LVT_1_25_083.lib
     ✓ Modified AO_LVT_1_25_084.lib
     ✓ Modified AO_LVT_1_25_085.lib
     ✓ Modified AO_LVT_1_25_086.lib
     ✓ Modified AO_LVT_1_25_087.lib
     ✓ Modified AO_LVT_1_25_088.lib
     ✓ Modified AO_LVT_1_25_089.lib
     ✓ Modified AO_LVT_1_25_090.lib
     ✓ Modified AO_LVT_1_25_091.lib
     ✓ Modified AO_LVT_1_25_092.lib
     ✓ Modified AO_LVT_1_25_093.lib
     ✓ Modified AO_LVT_1_25_094.lib
     ✓ Modified AO_LVT_1_25_095.lib
     ✓ Modified AO_LVT_1_25_096.lib
     ✓ Modified AO_LVT_1_25_097.lib
     ✓ Modified AO_LVT_1_25_098.lib
     ✓ Modified AO_LVT_1_25_099.lib
     ✓ Modified AO_LVT_1_25_100.lib

  ✅ Successfully processed AO_LVT_FF
     Backups saved as: *.lib.backup

================================================================================
Processing directory: AO_LVT_SS
================================================================================
  📚 Found 61 .lib files
  🔍 Extracting cell names from all files...
